name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
kittery,2024-06-28,23.3,13.4,18.4,23.3,13.4,18.4,6.3,46.6,0,0,0,,0,0,51.8,28.1,290.2,1018.3,25.2,16,350.6,30.2,10,,2024-06-28T05:06:13,2024-06-28T20:26:30,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-29,20.8,15.7,18.2,20.8,15.7,18.2,13.1,73,1.12,100,25,rain,0,0,56.5,18.4,154.3,1021.3,97,14.4,94,8,5,,2024-06-29T05:06:42,2024-06-29T20:26:24,0.77,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-06-30,32.4,19.7,25.8,36.8,19.7,27.4,21.5,78.5,6.042,100,16.67,rain,0,0,49.3,17.1,219.6,1009.8,88.9,14.9,214.8,18.6,9,,2024-06-30T05:07:12,2024-06-30T20:26:16,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-01,27.2,18.3,23.1,27.1,18.3,23,14.7,62.2,0,0,0,,0,0,38.9,20.3,352.7,1014.3,62.7,16,299.8,25.9,10,,2024-07-01T05:07:43,2024-07-01T20:26:06,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-02,27.8,16.7,22.5,27,16.7,22.3,10.1,48.1,0,0,0,,0,0,30.2,20,27.9,1022.4,26.4,16,341.6,29.4,9,,2024-07-02T05:08:17,2024-07-02T20:25:54,0.88,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KDAW,KPSM,72605654791"
kittery,2024-07-03,28.8,14.5,22,28,14.5,21.8,12.5,58.4,0,0,0,,0,0,42.5,25.6,155.7,1021.2,60.5,16,335.9,29,9,,2024-07-03T05:08:51,2024-07-03T20:25:40,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-04,29.5,17.8,23.7,31.7,17.8,24.2,16.5,64.6,0.083,100,4.17,rain,0,0,30.6,12.1,215.9,1012.9,79.2,16,224.5,19.5,9,,2024-07-04T05:09:28,2024-07-04T20:25:23,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-05,29.5,22.4,24.8,33.5,22.4,25.6,21.7,83.4,0.33,100,12.5,rain,0,0,29.9,16.7,160.8,1009.7,91.1,12,186.1,16.1,8,,2024-07-05T05:10:06,2024-07-05T20:25:05,0,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-06,32.5,22.9,26.7,37.8,22.9,28.6,22.9,80.9,0,0,0,,0,0,49.3,18.5,193.3,1009.8,85.7,12.1,208.2,17.9,8,,2024-07-06T05:10:46,2024-07-06T20:24:44,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-07,33.9,23,27.4,35.2,23,28.1,20.5,68.8,0.01,100,4.17,rain,0,0,27,15.1,254.1,1013.9,62.4,16,280.5,24.4,9,,2024-07-07T05:11:27,2024-07-07T20:24:21,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-08,30.9,19.9,25.6,33.2,19.9,26.5,19.4,70.5,0,0,0,,0,0,27.4,16.5,141.4,1015.9,38.6,16,328.6,28.2,9,,2024-07-08T05:12:09,2024-07-08T20:23:55,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-09,34.4,20.8,27,36.9,20.8,28.2,21,72.3,10.279,100,12.5,rain,0,0,42.5,20.7,227.6,1013.1,77.4,15.8,246.3,21.3,10,,2024-07-09T05:12:53,2024-07-09T20:23:28,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-10,33.1,23.4,28.1,39.4,23.4,30.8,22.5,73,0,0,0,,0,0,43.6,19.9,183.5,1010.3,86.3,16,274.4,23.6,8,,2024-07-10T05:13:38,2024-07-10T20:22:58,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-11,33.5,25.1,28.6,37.9,25.1,30.3,21.3,65.9,0,0,0,,0,0,48.6,22.1,210.6,1010.7,76.7,16,248.2,21.5,10,,2024-07-11T05:14:24,2024-07-11T20:22:27,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-12,32.5,22.3,27.8,34.8,22.3,29.2,20.4,65.4,0,0,0,,0,0,36.4,18.6,218.8,1019.2,45.5,16,311.8,27,10,,2024-07-12T05:15:12,2024-07-12T20:21:53,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-13,31.6,22.2,26.1,35,22.2,27.4,22.2,80.2,14.071,100,29.17,rain,0,0,36,15.2,204.2,1019,75.9,13.8,232.5,19.9,10,,2024-07-13T05:16:01,2024-07-13T20:21:17,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-14,31.5,19.6,25.1,32.1,19.6,25.5,18.7,70.5,0,0,0,,0,0,30.2,14.6,209.4,1014.9,22.2,16,308.1,26.6,9,,2024-07-14T05:16:51,2024-07-14T20:20:39,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-15,33.9,19.9,26.8,36.7,19.9,28.3,20.2,68.7,4.579,100,4.17,rain,0,0,33.8,15.4,223,1009.7,73.1,15.7,263.1,22.9,9,,2024-07-15T05:17:42,2024-07-15T20:19:59,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-16,34.6,23.4,28.5,37.8,23.4,29.7,21,66.6,10.155,100,8.33,rain,0,0,59.8,35.8,237.5,1006.2,72.7,15.2,306,26.3,9,,2024-07-16T05:18:34,2024-07-16T20:19:17,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-17,33.2,22.3,26.5,35.9,22.3,27.5,21,73.8,6.474,100,12.5,rain,0,0,53.3,20.2,217.8,1008.1,74.5,15.6,287.3,24.7,9,,2024-07-17T05:19:27,2024-07-17T20:18:32,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-18,30.9,21.6,26,30.8,21.6,26.1,18.4,66.9,0.117,100,4.17,rain,0,0,35.3,20.6,275.1,1009.6,81.8,16,269.1,23.3,9,,2024-07-18T05:20:20,2024-07-18T20:17:46,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-19,27.7,16.8,22.3,27.5,16.8,22.3,13.3,58.1,0,0,0,,0,0,31.7,20.7,239.3,1017,29.2,16,328.7,28.3,9,,2024-07-19T05:21:15,2024-07-19T20:16:58,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-20,29.7,16.2,23.9,29.1,16.2,23.9,15,60.2,0,0,0,,0,0,34.6,15.2,242.3,1017,72.2,16,293.7,25.3,10,,2024-07-20T05:22:11,2024-07-20T20:16:08,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-21,27.7,18.7,23.5,28.1,18.7,23.6,16.9,67.8,0,0,0,,0,0,33.8,17,220.5,1015.2,69.6,16,256.1,22.1,9,,2024-07-21T05:23:08,2024-07-21T20:15:16,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-22,27.9,16.3,22.3,28.2,16.3,22.3,16,69.9,0,0,0,,0,0,34.2,18.9,148.7,1018,77.8,16,290.9,25.1,9,,2024-07-22T05:24:05,2024-07-22T20:14:22,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-23,24.5,20.3,22.6,24.5,20.3,22.6,19.1,80.8,0.686,100,45.83,rain,0,0,26.6,13.5,144.3,1017.8,98.5,15.9,107,9.2,4,,2024-07-23T05:25:03,2024-07-23T20:13:26,0.58,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-24,22.2,19.1,20.5,22.2,19.1,20.5,17.7,84.4,0,0,0,,0,0,28.8,18.7,123.4,1021.7,99,14,105.8,9.2,3,,2024-07-24T05:26:01,2024-07-24T20:12:29,0.62,Overcast,Cloudy skies throughout the day.,cloudy,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-25,27.9,19.1,22.5,28.8,19.1,22.7,18.2,79,1.338,100,12.5,rain,0,0,37.4,14.5,224.3,1015.4,93.8,9,139.1,12,5,,2024-07-25T05:27:01,2024-07-25T20:11:29,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-26,29.6,17.4,23.3,28.6,17.4,23.1,13,54.6,0,0,0,,0,0,42.5,21.9,298.3,1015.4,42.1,16,323,28,9,,2024-07-26T05:28:01,2024-07-26T20:10:28,0.69,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-27,28.7,15.2,22.2,28.4,15.2,22.2,14.4,63.9,0,0,0,,0,0,25.6,13.8,154.6,1019.2,17.1,12.9,299.7,25.9,9,,2024-07-27T05:29:01,2024-07-27T20:09:25,0.75,Clear,Clear conditions throughout the day.,clear-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-28,27.9,15.4,21.9,28,15.4,21.9,15.2,68.4,0,0,0,,0,0,29.2,18.5,129.3,1019.9,47.4,13.2,257.1,22.2,9,,2024-07-28T05:30:02,2024-07-28T20:08:21,0.76,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-29,20.7,18.4,19.9,20.7,18.4,19.9,16.7,82.3,2.323,100,37.5,rain,0,0,31.7,19.3,56.5,1015.1,97.4,11.7,116.7,10.2,6,,2024-07-29T05:31:04,2024-07-29T20:07:14,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-30,31.9,18.7,25.4,35.6,18.7,26.6,19.9,73.7,0.312,100,16.67,rain,0,0,41.8,18.4,186.8,1014.3,87.6,14.5,196.9,17,9,,2024-07-30T05:32:06,2024-07-30T20:06:06,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-07-31,28.6,21.1,24.4,31.8,21.1,25,21.2,82.8,9.394,100,16.67,rain,0,0,44.6,23.1,149.7,1012.8,85.5,15,169.1,14.6,7,,2024-07-31T05:33:08,2024-07-31T20:04:57,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-01,33.9,22.9,27.9,36.2,22.9,29.2,21,69.2,0,0,0,,0,0,33.5,16.8,272.2,1010.5,67,15.2,255.2,22,9,,2024-08-01T05:34:11,2024-08-01T20:03:46,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-02,31.7,21.7,26.6,34.8,21.7,27.8,20.9,72.4,0.017,100,4.17,rain,0,0,37.1,16.6,185.2,1011.7,62.9,16,260.6,22.5,8,,2024-08-02T05:35:14,2024-08-02T20:02:33,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-03,30.6,22.9,25.5,33.6,22.9,26.5,22,81.5,5.655,100,25,rain,0,0,35.3,12.8,91,1008.7,91,13,177.9,15.3,8,,2024-08-03T05:36:18,2024-08-03T20:01:19,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-04,28.1,21.4,24.3,31.4,21.4,24.6,21.7,85.8,5.091,100,33.33,rain,0,0,29.5,13.7,242.6,1010.8,90.9,12.3,121.9,10.6,6,,2024-08-04T05:37:21,2024-08-04T20:00:03,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-05,31,20.3,24.7,31.5,20.3,24.9,19.1,73.6,0,0,0,,0,0,30.6,16.1,234.9,1013.5,46.9,16,273,23.8,9,,2024-08-05T05:38:25,2024-08-05T19:58:46,0.04,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-06,23.7,17.9,20.1,23.7,17.9,20.1,17.2,83.8,6.357,100,45.83,rain,0,0,30.6,16.4,56.4,1015.1,98.2,14.3,83.2,7.3,4,,2024-08-06T05:39:30,2024-08-06T19:57:27,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"99999954794,99999954795,E3593,E7343,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-07,23.4,15.5,18.9,23.4,15.5,18.9,14.5,77.3,10.199,100,33.33,rain,0,0,21.6,13.5,119.7,1017.4,64.1,14.7,286.5,24.7,9,,2024-08-07T05:40:34,2024-08-07T19:56:07,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-08,23.8,13.4,18.8,23.8,13.4,18.8,14.7,78.9,6.061,100,20.83,rain,0,0,29.5,17.3,126.9,1021.5,58,13.3,247.6,21.4,9,,2024-08-08T05:41:39,2024-08-08T19:54:46,0.14,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-09,26.3,17.7,22.1,26.3,17.7,22.1,20.2,89.3,6.781,100,62.5,rain,0,0,65.5,25.1,123.7,1015.8,97.7,8.3,103.3,8.9,5,,2024-08-09T05:42:44,2024-08-09T19:53:24,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-10,31.2,21.9,26.4,31.7,21.9,26.8,19.5,69.1,4.596,100,29.17,rain,0,0,57.2,19.7,236.9,1009.6,58.2,14.2,272.1,23.4,10,,2024-08-10T05:43:49,2024-08-10T19:52:00,0.2,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-11,27.8,17.5,23.1,27.6,17.5,23.1,13.8,57.3,0,0,0,,0,0,30.4,20.4,249.1,1013.3,59.2,16,281.1,24.4,10,,2024-08-11T05:44:54,2024-08-11T19:50:35,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-12,24.8,16.6,20.6,24.8,16.6,20.6,14.2,67.8,0.055,100,12.5,rain,0,0,30.2,18.4,259.4,1012.4,58.7,16,253,22,9,,2024-08-12T05:45:59,2024-08-12T19:49:08,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-13,27.3,16,21.5,27.4,16,21.5,14.7,67.3,0,0,0,,0,0,29.5,12.3,277.4,1013.5,34.2,16,255,22.1,8,,2024-08-13T05:47:05,2024-08-13T19:47:41,0.3,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-14,28.5,16.3,21.5,28.4,16.3,21.6,15.8,71.9,0,0,0,,0,0,20.2,13.5,287.2,1016.1,21.9,16,233.5,20.3,7,,2024-08-14T05:48:10,2024-08-14T19:46:12,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-15,23.4,17.5,19.3,23.4,17.5,19.3,17.2,88.2,7.796,100,16.67,rain,0,0,29.9,18.9,61.7,1016.8,82.5,9.9,105.9,9.2,4,,2024-08-15T05:49:16,2024-08-15T19:44:42,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-16,22.8,16.4,19.3,22.8,16.4,19.3,17.1,88,0,0,0,,0,0,25.6,13.5,103.9,1018.2,79.8,7.4,198.4,17.3,7,,2024-08-16T05:50:21,2024-08-16T19:43:11,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-17,23.5,15.9,19.3,23.5,15.9,19.3,16.5,84.6,0,0,0,,0,0,32,19,134.9,1017.9,90,7.8,212.7,18.2,8,,2024-08-17T05:51:27,2024-08-17T19:41:40,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-18,22,18.4,19.9,22,18.4,19.9,17.5,86.5,2.736,100,12.5,rain,0,0,26.3,13.2,112.8,1014.3,99.4,9.9,99.6,8.9,5,,2024-08-18T05:52:33,2024-08-18T19:40:07,0.46,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-19,24.3,19.1,21.5,24.3,19.1,21.5,19.6,89,10.894,100,29.17,rain,0,0,31.3,15.1,130.7,1006.3,94.7,8.8,119.9,10.4,5,,2024-08-19T05:53:38,2024-08-19T19:38:33,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
kittery,2024-08-20,21.7,15.5,18,21.7,15.5,18,13.7,77,0.313,100,4.17,rain,0,0,37.1,16.5,282.5,1007.7,92.7,16,128.6,11.2,6,,2024-08-20T05:54:44,2024-08-20T19:36:58,0.53,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"99999954794,99999954795,E3593,72605504743,KPSM,KDAW,72605654791"
